cctdif2d
volumeGrid 762
 (2.9000 1.4750 -0.20000)  (2.9500 1.4750 -0.20000)  (2.9500 1.4250 -0.20000)  (2.9000 1.4250 -0.20000) 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
2 
3 
1 
2 
2 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
2 
1 
00 
00 
00 
2 
00 
2 
00 
00 
00 
1 
1 
1 
00 
1 
00 
00 
19 
26 
18 
25 
15 
22 
11 
23 
26 
23 
10 
22 
17 
24 
16 
12 
10 
18 
23 
23 
21 
13 
19 
22 
24 
21 
23 
23 
25 
32 
30 
29 
21 
23 
31 
27 
23 
21 
20 
36 
43 
25 
22 
18 
34 
30 
23 
25 
28 
21 
32 
26 
23 
36 
31 
37 
31 
25 
28 
27 
33 
35 
24 
29 
28 
36 
32 
30 
40 
24 
37 
32 
23 
22 
37 
22 
21 
31 
25 
37 
27 
28 
33 
23 
33 
33 
33 
35 
36 
35 
21 
31 
26 
31 
00 
2 
3 
00 
6 
1 
2 
1 
1 
2 
2 
1 
3 
1 
00 
00 
00 
4 
1 
2 
1 
2 
2 
1 
00 
00 
1 
1 
1 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
gridConcentrations 762 1 0.36999999999997557 cAMP 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
00 
1 
2 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
1 
2 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
3 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
2 
00 
2 
2 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
1 
2 
00 
00 
2 
1 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
2 
1 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
00 
2 
00 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
2 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
1 
1 
1 
1 
00 
1 
1 
1 
00 
1 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
1 
00 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
2 
1 
1 
2 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
2 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
1 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
3 
00 
00 
1 
1 
00 
00 
2 
00 
00 
00 
1 
00 
2 
00 
00 
1 
00 
00 
00 
2 
00 
00 
00 
1 
1 
2 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
2 
3 
1 
00 
1 
2 
1 
1 
00 
00 
00 
00 
1 
1 
00 
1 
00 
1 
00 
1 
00 
3 
00 
1 
1 
1 
2 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
1 
00 
1 
1 
00 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
1 
00 
1 
00 
00 
00 
1 
2 
00 
00 
1 
00 
00 
1 
1 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
2 
1 
00 
3 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
1 
3 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
1 
1 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
2 
00 
00 
2 
00 
00 
00 
1 
00 
1 
1 
3 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
1 
00 
00 
2 
1 
19 
24 
22 
15 
17 
16 
11 
18 
24 
25 
11 
18 
21 
20 
14 
12 
16 
21 
23 
17 
22 
15 
29 
28 
21 
27 
18 
22 
23 
26 
35 
28 
26 
25 
21 
28 
21 
20 
20 
40 
33 
34 
25 
23 
26 
27 
16 
25 
27 
29 
35 
29 
22 
38 
32 
34 
23 
22 
27 
17 
36 
41 
26 
27 
34 
39 
34 
25 
34 
30 
35 
34 
27 
27 
24 
19 
22 
32 
24 
32 
32 
31 
30 
30 
33 
34 
33 
29 
36 
39 
23 
26 
27 
33 
00 
2 
1 
00 
9 
4 
2 
2 
1 
1 
1 
2 
3 
00 
1 
00 
3 
5 
1 
3 
4 
1 
3 
00 
1 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
gridConcentrations 762 1 0.37999999999997447 cAMP 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
1 
2 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
2 
00 
2 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
2 
00 
1 
1 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
1 
1 
00 
1 
00 
1 
1 
1 
1 
00 
1 
00 
00 
00 
00 
00 
2 
00 
1 
00 
1 
2 
00 
1 
2 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
3 
1 
1 
00 
2 
1 
3 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
2 
00 
3 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
1 
00 
1 
00 
1 
1 
00 
2 
00 
1 
1 
1 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
1 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
1 
00 
1 
00 
00 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
1 
00 
00 
00 
00 
00 
00 
00 
2 
1 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
2 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
1 
00 
2 
00 
00 
2 
1 
1 
00 
1 
1 
1 
00 
00 
1 
00 
00 
00 
00 
1 
1 
2 
00 
3 
2 
1 
00 
1 
3 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
1 
00 
1 
00 
1 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
2 
2 
1 
1 
1 
1 
00 
1 
1 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
2 
00 
00 
2 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
1 
1 
2 
00 
00 
1 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
00 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
1 
2 
00 
00 
00 
1 
1 
00 
00 
00 
00 
2 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
2 
00 
00 
00 
1 
00 
00 
1 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
24 
29 
12 
18 
16 
12 
16 
19 
16 
16 
17 
20 
15 
19 
22 
17 
14 
25 
26 
25 
23 
10 
27 
24 
22 
29 
20 
24 
23 
28 
33 
28 
23 
26 
19 
24 
21 
27 
15 
33 
33 
33 
19 
27 
25 
30 
20 
27 
25 
33 
35 
22 
23 
40 
28 
37 
30 
26 
28 
28 
28 
38 
23 
33 
30 
40 
30 
27 
39 
19 
36 
34 
26 
26 
18 
19 
28 
27 
27 
30 
33 
30 
33 
35 
27 
36 
33 
28 
37 
35 
27 
29 
28 
30 
00 
1 
1 
1 
8 
4 
3 
3 
1 
1 
3 
1 
2 
00 
1 
00 
2 
3 
1 
5 
2 
1 
3 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
gridConcentrations 762 1 0.38999999999997337 cAMP 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
2 
00 
1 
2 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
2 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
2 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
2 
1 
00 
2 
1 
00 
00 
3 
00 
1 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
3 
1 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
2 
4 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
2 
1 
2 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
00 
1 
1 
4 
3 
2 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
4 
2 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
1 
2 
2 
00 
00 
00 
3 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
3 
2 
00 
00 
00 
00 
00 
00 
1 
00 
00 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
2 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
1 
00 
1 
00 
00 
1 
00 
00 
2 
1 
00 
00 
00 
00 
00 
1 
00 
2 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
2 
00 
1 
2 
00 
1 
1 
2 
00 
2 
00 
00 
00 
1 
2 
00 
00 
00 
1 
00 
00 
1 
1 
2 
00 
00 
2 
00 
1 
1 
00 
00 
00 
00 
00 
00 
2 
1 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
2 
00 
2 
00 
1 
00 
1 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
2 
1 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
2 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
3 
00 
1 
00 
1 
00 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
2 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
3 
00 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
1 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
2 
00 
00 
1 
2 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
1 
00 
1 
1 
00 
1 
00 
00 
3 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
2 
00 
1 
00 
00 
17 
16 
13 
14 
15 
17 
18 
18 
21 
27 
17 
23 
14 
13 
28 
13 
16 
25 
19 
29 
24 
12 
31 
19 
25 
23 
18 
32 
20 
25 
28 
20 
21 
20 
25 
27 
33 
28 
18 
30 
27 
33 
23 
27 
18 
32 
28 
26 
33 
27 
28 
19 
26 
37 
21 
34 
31 
23 
27 
43 
33 
32 
31 
31 
34 
36 
34 
18 
37 
27 
28 
23 
26 
26 
20 
24 
35 
27 
34 
32 
30 
26 
28 
28 
40 
37 
28 
33 
35 
39 
24 
25 
29 
30 
00 
1 
00 
1 
8 
4 
3 
4 
2 
00 
2 
1 
1 
00 
1 
00 
2 
3 
1 
8 
00 
1 
1 
1 
00 
1 
1 
00 
1 
2 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
gridConcentrations 762 1 0.39999999999997227 cAMP 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
3 
2 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
00 
1 
1 
1 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
2 
2 
00 
00 
1 
1 
00 
00 
00 
2 
1 
00 
00 
00 
00 
00 
1 
00 
2 
00 
2 
1 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
1 
1 
1 
1 
00 
00 
00 
00 
00 
2 
00 
1 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
2 
00 
00 
00 
00 
00 
00 
00 
1 
1 
3 
1 
00 
00 
2 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
1 
1 
1 
2 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
1 
1 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
1 
00 
00 
1 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
3 
1 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
1 
00 
1 
1 
1 
00 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
1 
1 
00 
00 
1 
1 
00 
00 
1 
00 
00 
1 
1 
00 
00 
1 
00 
00 
2 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
2 
00 
00 
1 
00 
00 
00 
00 
00 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
1 
2 
00 
00 
00 
00 
00 
1 
2 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
1 
00 
2 
00 
00 
00 
00 
00 
00 
2 
00 
00 
1 
1 
1 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
3 
2 
1 
00 
1 
2 
2 
1 
00 
2 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
00 
1 
1 
00 
3 
00 
00 
00 
2 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
4 
3 
00 
3 
00 
1 
1 
00 
2 
00 
00 
00 
1 
00 
00 
00 
1 
2 
2 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
2 
00 
1 
00 
00 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
3 
00 
00 
00 
1 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
2 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
2 
00 
00 
00 
1 
00 
00 
00 
00 
00 
14 
19 
12 
12 
18 
12 
20 
16 
17 
21 
23 
19 
18 
20 
24 
18 
16 
16 
21 
36 
22 
15 
25 
28 
21 
22 
24 
29 
22 
27 
19 
24 
18 
24 
30 
28 
31 
21 
22 
35 
18 
27 
22 
21 
27 
29 
25 
22 
29 
26 
36 
23 
31 
29 
26 
25 
34 
27 
28 
35 
38 
44 
29 
32 
28 
33 
34 
26 
37 
31 
27 
26 
25 
27 
22 
23 
31 
26 
32 
32 
38 
30 
36 
29 
34 
32 
27 
26 
34 
33 
28 
23 
36 
24 
00 
2 
00 
1 
7 
4 
2 
2 
3 
1 
3 
1 
2 
00 
3 
00 
2 
2 
1 
5 
1 
1 
00 
1 
00 
3 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
gridConcentrations 762 1 0.40999999999997117 cAMP 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
2 
1 
00 
00 
00 
00 
00 
1 
1 
1 
2 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
1 
1 
00 
2 
00 
2 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
3 
2 
1 
2 
00 
1 
00 
1 
1 
1 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
1 
1 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
2 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
2 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
2 
2 
1 
3 
3 
1 
2 
00 
00 
2 
2 
00 
00 
1 
00 
00 
00 
00 
00 
00 
2 
2 
00 
2 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
2 
00 
1 
00 
00 
00 
3 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
2 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
1 
1 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
3 
00 
00 
1 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
1 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
2 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
1 
2 
1 
1 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
1 
1 
1 
00 
2 
1 
00 
00 
00 
00 
1 
00 
1 
00 
1 
00 
1 
00 
1 
1 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
2 
00 
00 
00 
2 
1 
00 
1 
1 
00 
00 
00 
1 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
2 
1 
1 
1 
00 
1 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
2 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
3 
00 
1 
00 
00 
1 
00 
2 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
1 
3 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
1 
2 
00 
1 
00 
00 
1 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
1 
1 
00 
00 
1 
00 
00 
00 
00 
1 
2 
2 
00 
2 
1 
00 
1 
00 
00 
00 
00 
2 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
2 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
17 
19 
9 
12 
23 
18 
18 
12 
16 
20 
19 
15 
22 
27 
17 
20 
21 
24 
19 
38 
23 
23 
22 
24 
22 
19 
23 
21 
18 
29 
26 
19 
22 
16 
25 
23 
32 
28 
28 
26 
22 
26 
22 
17 
27 
24 
26 
29 
37 
22 
29 
33 
29 
28 
32 
27 
27 
33 
36 
38 
31 
41 
23 
28 
31 
34 
33 
28 
35 
31 
26 
27 
26 
26 
21 
24 
31 
30 
32 
36 
29 
30 
33 
28 
39 
27 
31 
29 
34 
30 
26 
26 
32 
27 
00 
2 
2 
00 
9 
5 
1 
2 
3 
3 
3 
1 
3 
00 
1 
00 
1 
3 
3 
5 
1 
1 
00 
1 
00 
3 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
2 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
gridConcentrations 762 1 0.41999999999997006 cAMP 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
3 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
1 
1 
00 
00 
1 
1 
1 
00 
2 
00 
00 
00 
00 
00 
00 
00 
2 
00 
1 
00 
00 
2 
2 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
2 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
1 
3 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
1 
00 
1 
00 
00 
1 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
2 
1 
00 
2 
00 
1 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
1 
3 
2 
1 
00 
2 
00 
00 
00 
00 
1 
2 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
2 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
3 
1 
00 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
2 
00 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
2 
1 
00 
00 
2 
00 
00 
00 
00 
00 
1 
00 
00 
00 
2 
2 
00 
00 
00 
00 
00 
1 
1 
1 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
3 
1 
00 
2 
00 
1 
00 
1 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
1 
1 
2 
00 
1 
00 
1 
1 
00 
00 
1 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
00 
1 
1 
1 
00 
00 
1 
1 
00 
00 
1 
1 
1 
1 
00 
00 
00 
2 
1 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
1 
00 
1 
1 
1 
00 
00 
00 
1 
2 
00 
00 
00 
2 
00 
00 
1 
00 
00 
3 
1 
2 
1 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
2 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
2 
1 
1 
00 
1 
1 
1 
00 
1 
00 
